72,252
72,253
72,252
72,252
73,252
72,252
73,253
73,253
74,253
74,252
74,252
72,252
72,252
72,252
73,252
73,252
72,252
72,252
73,252
73,252
73,252
73,252
73,252
73,252
74,252
74,252
74,252
74,252
73,253
73,253
73,252
73,252
73,252
73,252
73,252
74,251
73,251
73,251
73,251
73,252
73,251
73,251
73,251
73,251
73,251
73,251
74,251
73,251
74,251
74,251
74,251
74,251
73,250
73,250
73,250
72,250
72,250
73,250
73,250
73,250
73,250
73,250
74,250
74,250
73,250
73,250
73,250
73,250
74,251
74,251
74,251
73,251
73,250
74,251
74,250
74,251
73,251
73,251
73,251
73,251
72,251
72,251
72,251
73,251
73,251
73,251
72,251
72,252
72,251
73,251
72,251
72,251
72,251
72,251
72,251
72,251
72,252
72,251
72,251
76,252
75,252
75,252
75,253
76,252
76,252
76,252
77,252
76,252
76,252
76,252
77,253
77,253
77,253
77,253
77,253
77,254
77,254
77,255
78,255
78,255
79,255
78,255
79,254
79,254
80,252
79,252
80,252
80,252
79,251
79,251
80,252
80,252
80,252
81,251
81,251
80,251
80,251
80,251
81,251
81,251
81,251
81,251
82,250
82,250
82,250
83,250
83,250
83,250
83,251
84,250
84,251
84,250
84,250
85,250
85,249
85,249
85,249
85,249
85,249
86,249
86,249
86,249
86,249
86,249
87,249
87,249
87,249
88,250
88,250
88,250
88,250
88,250
88,250
12,139
12,140
4,139
5,137
89,249
89,250
91,250
90,250
91,250
90,251
90,251
90,251
91,250
90,250
90,251
91,250
91,250
91,250
92,250
92,250
91,249
91,249
91,248
92,248
92,248
92,248
92,248
92,248
93,248
93,248
92,248
92,248
93,248
93,248
93,248
93,248
94,248
94,248
94,248
94,247
95,247
95,247
94,247
95,248
95,248
96,247
96,248
95,247
95,247
96,247
96,247
97,247
97,247
97,247
97,247
96,246
96,246
96,246
97,246
97,246
97,246
98,246
98,246
97,246
98,245
98,245
98,245
111,245
112,244
111,245
112,244
112,244
112,244
112,244
112,244
112,244
113,244
112,243
113,243
113,243
113,243
114,243
113,244
113,244
114,243
114,244
114,243
115,244
115,243
115,244
115,244
115,244
115,244
116,244
116,244
116,244
116,244
117,244
116,244
117,244
117,245
117,245
117,245
117,245
117,245
117,245
117,245
117,245
117,245
116,245
116,245
117,245
117,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
115,245
116,244
116,244
116,244
116,244
115,244
115,245
116,245
115,245
115,245
115,245
115,245
116,245
116,245
115,245
115,245
115,245
115,245
116,245
116,245
115,245
115,244
115,244
114,244
114,244
115,244
114,244
114,244
114,244
114,245
113,244
113,245
113,245
114,244
113,244
113,244
113,245
112,245
112,245
113,245
112,245
112,245
112,245
111,245
111,245
112,245
111,245
111,245
111,246
111,246
109,248
108,248
107,248
107,248
107,248
108,248
107,248
107,248
107,248
106,248
106,249
105,249
105,249
105,249
104,249
104,249
104,249
103,249
102,249
102,249
102,249
101,249
101,248
101,249
100,249
100,249
100,248
100,246
100,247
100,247
99,247
99,247
98,247
97,250
98,248
97,248
96,250
96,250
95,247
94,250
94,250
93,250
93,250
93,250
92,250
92,250
90,250
90,250
89,250
89,250
89,250
88,250
88,251
87,250
87,251
87,251
87,251
86,251
86,251
86,251
86,251
85,251
85,251
85,252
85,252
84,252
84,252
83,252
83,252
82,252
82,253
82,253
82,253
81,253
81,253
80,254
80,254
79,254
79,254
79,254
79,254
78,254
78,254
77,255
77,255
77,255
77,256
76,256
75,256
75,256
75,256
74,257
74,257
73,257
73,257
72,257
71,257
72,257
71,258
70,258
70,258
70,258
70,258
69,258
69,259
68,259
69,259
69,259
68,259
68,259
67,258
67,259
67,259
66,259
66,259
66,259
66,259
66,259
65,259
65,259
65,259
65,259
64,259
65,258
64,258
64,258
64,258
64,258
63,258
63,258
63,258
62,258
62,258
62,258
61,258
62,264
61,258
60,258
60,258
59,253
59,253
60,253
59,253
59,253
58,253
58,253
58,253
58,253
58,253
57,253
57,253
57,253
57,253
57,253
57,253
58,253
58,252
58,253
58,252
58,252
59,251
70,252
71,252
71,252
72,252
72,253
72,252
72,252
73,252
72,252
73,253
73,253
74,253
74,252
74,252
72,252
72,252
72,252
73,252
73,252
72,252
72,252
73,252
73,252
73,252
73,252
73,252
73,252
74,252
74,252
74,252
74,252
73,253
73,253
73,252
73,252
73,252
73,252
73,252
74,251
73,251
73,251
73,251
73,252
73,251
76,252
75,252
75,252
75,253
76,252
76,252
76,252
77,252
76,252
76,252
76,252
77,253
77,253
77,253
77,253
77,253
77,254
77,254
77,255
78,255
78,255
79,255
78,255
79,254
79,254
80,252
79,252
80,252
80,252
79,251
79,251
80,252
80,252
80,252
81,251
81,251
80,251
80,251
80,251
81,251
81,251
81,251
81,251
82,250
82,250
82,250
83,250
83,250
83,250
83,251
84,250
84,251
84,250
84,250
85,250
85,249
85,249
85,249
85,249
85,249
86,249
86,249
86,249
86,249
86,249
87,249
87,249
87,249
88,250
88,250
88,250
88,250
88,250
88,250
12,139
12,140
4,139
5,137
6,138
89,250
91,250
90,250
91,250
90,251
90,251
90,251
91,250
90,250
90,251
91,250
91,250
91,250
92,250
92,250
91,249
91,249
91,248
92,248
92,248
92,248
92,248
92,248
93,248
93,248
92,248
92,248
93,248
93,248
93,248
93,248
94,248
94,248
94,248
94,247
95,247
95,247
94,247
95,248
95,248
96,247
96,248
95,247
95,247
96,247
96,247
97,247
97,247
97,247
97,247
96,246
96,246
96,246
97,246
97,246
97,246
98,246
98,246
97,246
98,245
98,245
98,245
63,268
63,267
62,268
61,267
61,267
60,267
60,267
59,267
57,266
58,266
57,266
57,266
57,266
57,266
56,266
55,266
55,266
55,266
54,266
54,266
54,266
53,266
53,266
52,266
52,266
53,266
53,266
52,266
52,266
52,266
52,266
52,266
51,266
50,267
50,267
51,267
50,267
49,267
49,267
49,267
49,267
117,245
116,245
116,245
117,245
117,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
115,245
116,244
116,244
116,244
116,244
115,244
115,245
116,245
115,245
115,245
115,245
115,245
116,245
116,245
115,245
115,245
115,245
115,245
116,245
116,245
115,245
115,244
115,244
114,244
114,244
115,244
114,244
114,244
114,244
114,245
113,244
145,262
113,245
114,244
113,244
147,261
113,245
112,245
112,245
113,245
112,245
112,245
112,245
111,245
111,245
112,245
111,245
111,245
111,246
111,246
109,248
108,248
107,248
107,248
107,248
108,248
107,248
107,248
107,248
106,248
106,249
105,249
105,249
105,249
104,249
104,249
104,249
103,249
102,249
102,249
102,249
101,249
101,248
101,249
100,249
100,249
100,248
100,246
100,247
100,247
99,247
99,247
98,247
97,250
98,248
97,248
96,250
96,250
95,247
94,250
94,250
93,250
93,250
93,250
92,250
92,250
90,250
90,250
89,250
89,250
89,250
88,250
88,251
87,250
87,251
87,251
87,251
86,251
86,251
86,251
86,251
85,251
85,251
85,252
85,252
84,252
84,252
83,252
83,252
82,252
82,253
82,253
82,253
81,253
81,253
80,254
80,254
79,254
79,254
79,254
79,254
78,254
78,254
77,255
77,255
77,255
77,256
76,256
75,256
75,256
75,256
74,257
74,257
73,257
73,257
72,257
71,257
72,257
71,258
70,258
70,258
70,258
70,258
69,258
69,259
68,259
69,259
69,259
68,259
68,259
67,258
67,259
67,259
66,259
66,259
66,259
66,259
66,259
65,259
65,259
65,259
65,259
64,259
65,258
64,258
64,258
64,258
64,258
63,258
63,258
63,258
62,258
62,258
62,258
61,258
62,264
61,258
60,258
60,258
60,265
59,264
60,253
59,265
59,253
58,253
58,253
58,253
58,253
58,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
56,253
56,252
56,252
57,253
57,253
57,253
57,253
57,253
56,253
56,253
56,253
56,253
56,253
56,253
56,253
56,253
56,253
57,253
57,253
57,253
57,253
57,253
56,253
57,253
57,253
57,253
57,253
56,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
58,253
57,253
58,253
58,252
58,253
58,252
58,252
59,252
59,252
59,252
59,251
59,251
59,251
60,251
60,251
60,251
59,251
59,251
61,251
60,251
60,252
61,251
61,251
61,251
61,252
61,252
60,251
60,251
60,252
60,252
60,252
60,251
60,251
60,251
59,251
60,251
60,252
60,252
60,251
60,252
60,252
60,253
61,253
61,253
61,253
61,254
61,254
61,254
61,253
61,254
61,255
62,255
62,255
62,255
62,255
61,255
62,255
62,255
62,255
62,255
62,255
62,255
62,255
62,255
62,255
62,255
62,255
62,255
62,255
62,256
62,256
63,255
63,255
63,255
63,255
63,255
63,255
63,255
63,255
63,255
59,254
59,254
59,254
59,254
59,254
59,253
59,254
59,254
59,253
59,253
59,253
59,254
59,254
59,254
59,253
59,253
59,253
59,253
58,253
58,253
59,253
59,253
59,253
60,253
59,253
59,253
59,253
59,253
59,253
58,253
59,252
59,253
59,253
60,253
59,253
59,253
59,253
59,254
59,253
60,253
59,253
60,253
59,254
60,254
60,254
60,254
60,254
59,254
59,253
60,253
60,253
59,253
60,253
61,253
60,253
61,253
61,253
61,253
61,253
62,253
62,253
61,253
61,253
61,253
62,254
62,254
61,254
62,254
62,254
62,254
63,254
63,254
64,254
64,254
63,254
64,254
64,253
64,253
65,254
64,253
65,253
66,253
66,253
65,253
65,252
66,252
65,252
67,252
67,252
66,252
67,252
66,252
66,252
67,252
66,251
66,251
66,251
66,251
66,251
66,250
67,250
67,250
67,251
68,250
68,251
68,250
68,250
68,250
68,250
68,251
68,251
68,250
68,251
68,250
69,250
68,251
68,251
68,250
68,251
69,250
69,251
69,251
69,250
70,251
70,251
70,250
69,250
69,250
69,250
69,251
70,251
70,251
69,251
71,251
70,252
70,252
70,251
69,251
71,251
70,252
70,252
70,252
70,252
70,253
70,252
70,252
71,252
71,252
71,252
72,252
71,252
72,252
72,252
72,253
72,252
72,252
73,252
72,252
73,253
73,253
74,253
74,252
74,252
72,252
72,252
72,252
73,252
73,252
72,252
72,252
73,252
73,252
73,252
73,252
73,252
73,252
74,252
74,252
74,252
74,252
73,253
73,253
73,252
73,252
73,252
73,252
73,252
74,251
73,251
73,251
73,251
73,252
73,251
73,251
73,251
73,251
73,251
73,251
74,251
73,251
74,251
74,251
74,251
74,251
73,250
73,250
73,250
72,250
72,250
73,250
73,250
73,250
73,250
73,250
74,250
74,250
73,250
73,250
73,250
73,250
74,251
74,251
74,251
73,251
73,250
74,251
74,250
74,251
73,251
73,251
73,251
73,251
72,251
72,251
72,251
73,251
73,251
73,251
72,251
72,252
72,251
73,251
72,251
72,251
72,251
72,251
72,251
72,251
72,252
72,251
72,251
72,252
72,252
72,252
72,252
72,252
72,252
72,251
72,251
72,251
72,251
71,251
72,251
71,251
70,251
71,251
71,251
70,252
70,251
71,251
71,252
71,252
70,252
70,251
70,251
70,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
69,252
70,252
69,252
70,252
69,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
69,270
71,252
69,271
70,271
71,253
71,252
69,271
70,271
69,270
72,253
72,253
69,271
68,271
69,271
67,271
67,271
67,271
67,271
67,272
67,272
67,272
67,271
66,271
66,271
66,271
66,271
66,271
66,271
75,252
75,252
66,270
65,269
62,269
61,269
62,270
62,270
120,256
62,270
117,256
62,270
115,256
62,270
112,256
62,270
109,256
58,271
59,271
60,271
61,271
61,270
60,270
61,270
61,270
61,270
61,271
61,271
61,271
60,271
60,271
60,271
59,271
59,270
60,270
60,270
58,270
58,270
58,270
58,270
58,270
58,270
58,270
58,270
58,270
58,270
57,270
57,269
57,269
56,269
55,269
55,269
55,270
55,269
55,269
55,269
55,269
54,269
54,269
54,269
53,269
53,269
53,269
52,269
53,269
52,269
52,268
51,269
143,267
51,269
143,267
94,248
95,248
96,249
96,249
97,249
97,249
143,267
98,249
97,249
98,249
99,248
143,267
99,248
100,248
144,266
100,248
100,248
101,247
101,248
102,247
103,247
103,247
103,247
104,247
104,246
103,246
104,246
104,246
144,266
105,247
106,247
107,247
107,246
107,246
108,246
108,246
109,246
109,246
109,245
110,246
110,246
111,246
112,246
112,246
112,246
113,246
114,246
115,246
115,246
116,246
115,246
116,246
116,246
116,245
115,245
116,245
116,245
116,245
115,245
116,245
116,245
116,245
117,245
116,245
116,245
116,245
118,245
118,245
117,246
118,246
118,246
117,246
116,245
117,246
146,263
145,264
145,264
145,264
145,264
145,264
144,264
145,264
144,264
144,264
144,264
143,264
143,264
142,265
142,265
143,265
142,265
141,265
141,265
141,265
140,265
140,265
140,265
138,265
138,265
138,265
137,266
137,266
138,266
96,247
136,267
135,267
94,248
93,248
133,267
134,267
133,267
133,267
133,266
132,266
132,267
87,248
86,248
86,248
85,248
85,248
131,267
130,268
128,268
128,268
128,268
127,267
129,267
128,267
128,267
50,268
127,267
50,268
77,250
76,250
76,250
75,250
125,268
75,250
124,268
123,268
123,269
122,268
122,268
122,268
51,268
51,268
53,268
71,250
70,250
70,250
54,268
53,268
69,251
69,250
54,268
69,250
68,250
68,250
68,250
68,250
68,250
67,250
67,251
66,251
67,251
65,251
65,251
65,250
65,251
65,251
64,251
64,251
64,251
64,252
64,252
64,252
64,253
64,253
64,253
62,253
76,252
75,252
75,252
75,253
76,252
76,252
76,252
77,252
76,252
76,252
76,252
77,253
77,253
77,253
77,253
77,253
77,254
77,254
77,255
78,255
78,255
79,255
78,255
79,254
80,252
79,252
80,252
80,252
79,251
79,251
80,252
80,252
80,252
81,251
81,251
80,251
80,251
80,251
81,251
81,251
81,251
81,251
82,250
82,250
82,250
83,250
83,250
83,250
83,251
84,250
84,251
84,250
84,250
85,250
85,249
85,249
85,249
85,249
85,249
86,249
86,249
86,249
86,249
86,249
87,249
87,249
87,249
88,250
88,250
88,250
88,250
88,250
88,250
12,139
12,140
4,139
89,249
6,138
89,250
91,250
90,250
91,250
90,251
90,251
90,251
91,250
90,250
90,251
91,250
91,250
91,250
92,250
92,250
91,249
47,264
93,248
93,248
127,265
94,248
94,248
94,248
94,247
95,247
95,247
119,264
116,266
116,266
115,266
114,266
114,266
95,247
96,247
96,247
97,247
97,247
97,247
108,265
96,246
96,246
96,246
105,265
104,264
103,264
98,246
98,246
97,246
98,245
98,245
98,245
48,265
49,265
49,265
51,265
51,265
52,264
52,264
53,264
55,264
55,264
55,263
56,263
56,263
56,263
58,264
58,264
58,264
59,264
60,264
60,264
61,264
62,264
62,264
63,264
63,264
62,264
63,264
64,264
64,264
64,264
65,264
64,264
66,264
67,265
67,265
66,264
67,265
68,265
68,265
68,265
68,265
69,265
116,245
116,245
117,245
117,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
115,245
116,244
116,244
116,244
116,244
115,244
115,245
115,245
115,245
115,245
116,245
116,245
114,245
113,244
145,262
113,245
114,244
113,244
113,244
113,245
112,245
112,245
113,245
112,245
112,245
112,245
111,245
111,245
112,245
111,245
111,245
111,246
111,246
100,246
100,247
100,247
99,247
99,247
98,247
98,248
97,248
96,250
95,247
94,250
76,252
75,252
75,252
75,253
76,252
76,252
76,252
77,252
76,252
76,252
76,252
77,253
77,253
77,253
77,253
77,253
77,254
77,254
77,255
78,255
78,255
79,255
78,255
79,254
79,254
80,252
79,252
80,252
80,252
79,251
79,251
80,252
80,252
80,252
81,251
81,251
80,251
80,251
80,251
81,251
81,251
81,251
81,251
82,250
82,250
82,250
83,250
83,250
83,250
83,251
84,250
84,251
84,250
84,250
85,250
85,249
85,249
85,249
85,249
85,249
86,249
86,249
86,249
86,249
86,249
87,249
87,249
87,249
88,250
88,250
88,250
88,250
88,250
88,250
12,139
12,140
4,139
5,137
6,138
89,250
91,250
90,250
91,250
90,251
90,251
90,251
91,250
90,250
90,251
91,250
91,250
91,250
92,250
92,250
91,249
91,249
91,248
92,248
92,248
92,248
92,248
92,248
93,248
93,248
92,248
92,248
93,248
93,248
93,248
93,248
94,248
94,248
94,248
94,247
95,247
95,247
94,247
95,248
95,248
96,247
96,248
95,247
95,247
96,247
96,247
97,247
97,247
97,247
97,247
96,246
96,246
96,246
97,246
97,246
97,246
98,246
98,246
97,246
98,245
98,245
98,245
63,268
63,267
62,268
61,267
61,267
60,267
60,267
59,267
57,266
58,266
57,266
57,266
57,266
57,266
56,266
55,266
55,266
55,266
54,266
54,266
54,266
53,266
53,266
52,266
52,266
53,266
53,266
52,266
52,266
52,266
52,266
52,266
51,266
50,267
50,267
51,267
50,267
49,267
49,267
49,267
49,267
117,245
116,245
116,245
117,245
117,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
116,245
115,245
116,244
116,244
116,244
116,244
115,244
115,245
116,245
115,245
115,245
115,245
115,245
116,245
116,245
115,245
115,245
115,245
115,245
116,245
116,245
115,245
115,244
115,244
114,244
114,244
115,244
114,244
114,244
114,244
114,245
113,244
145,262
113,245
114,244
113,244
147,261
113,245
112,245
112,245
113,245
112,245
112,245
112,245
111,245
111,245
112,245
111,245
111,245
111,246
111,246
109,248
108,248
107,248
107,248
107,248
108,248
107,248
107,248
107,248
106,248
106,249
105,249
105,249
105,249
104,249
104,249
104,249
103,249
102,249
102,249
102,249
101,249
101,248
101,249
100,249
100,249
100,248
100,246
100,247
100,247
99,247
99,247
98,247
97,250
98,248
97,248
96,250
96,250
95,247
94,250
94,250
93,250
93,250
93,250
92,250
92,250
90,250
90,250
89,250
89,250
89,250
88,250
88,251
87,250
87,251
87,251
87,251
86,251
86,251
86,251
86,251
85,251
85,251
85,252
85,252
84,252
84,252
83,252
83,252
82,252
82,253
82,253
82,253
81,253
81,253
80,254
80,254
79,254
79,254
79,254
79,254
78,254
78,254
77,255
77,255
77,255
77,256
76,256
75,256
75,256
75,256
74,257
74,257
73,257
73,257
72,257
71,257
72,257
71,258
70,258
70,258
70,258
70,258
69,258
69,259
68,259
69,259
69,259
68,259
68,259
67,258
67,259
67,259
66,259
66,259
66,259
66,259
66,259
65,259
65,259
65,259
65,259
64,259
65,258
64,258
64,258
64,258
64,258
63,258
63,258
63,258
62,258
62,258
62,258
61,258
62,264
61,258
60,258
60,258
60,265
59,264
60,253
59,265
59,253
58,253
58,253
58,253
58,253
58,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
56,253
56,252
56,252
57,253
57,253
57,253
57,253
57,253
56,253
56,253
56,253
56,253
56,253
56,253
56,253
56,253
56,253
57,253
57,253
57,253
57,253
57,253
56,253
57,253
57,253
57,253
57,253
56,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
57,253
58,253
57,253
58,253
58,252
58,253
58,252
58,252
59,252
59,252
59,252
59,251
59,251
59,251
60,251
60,251
60,251
59,251
59,251
61,251
60,251
60,252
61,251
61,251
61,251
61,252
61,252
60,251
60,251
60,252
60,252
60,252
60,251
60,251
60,251
59,251
60,251
60,252
60,252
60,251
60,252
60,252
60,253
61,253
61,253
61,253
61,254
61,254
61,254
61,253
61,254
61,255
62,255
62,255
62,255
62,255
61,255
62,255
62,255
62,255
62,255
62,255
62,255
62,255
62,255
62,255
62,255
62,255
62,255
62,255
62,256
62,256
63,255
63,255
63,255
63,255
63,255
63,255
63,255
63,255
63,255
59,254
59,254
59,254
59,254
59,254
59,253
59,254
59,254
59,253
59,253
59,253
59,254
59,254
59,254
59,253
59,253
59,253
59,253
58,253
58,253
59,253
59,253
59,253
60,253
59,253
59,253
59,253
59,253
59,253
58,253
59,252
59,253
59,253
60,253
59,253
59,253
59,253
59,254
59,253
60,253
59,253
60,253
59,254
60,254
60,254
60,254
60,254
59,254
59,253
60,253
60,253
59,253
60,253
61,253
60,253
61,253
61,253
61,253
61,253
62,253
62,253
61,253
61,253
61,253
62,254
62,254
61,254
62,254
62,254
62,254
63,254
63,254
64,254
64,254
63,254
64,254
64,253
64,253
65,254
64,253
65,253
66,253
66,253
65,253
65,252
66,252
65,252
67,252
67,252
66,252
67,252
66,252
66,252
67,252
66,251
66,251
66,251
66,251
66,251
66,250
67,250
67,250
67,251
68,250
68,251
68,250
68,250
68,250
68,250
68,251
68,251
68,250
68,251
68,250
69,250
68,251
68,251
68,250
68,251
69,250
69,251
69,251
69,250
70,251
70,251
70,250
69,250
69,250
69,250
69,251
70,251
70,251
69,251
71,251
70,252
70,252
70,251
69,251
71,251
70,252
70,252
70,252
70,252
70,253
70,252
70,252
71,252
71,252
71,252
72,252
71,252
72,252
72,252
72,253
72,252
72,252
73,252
72,252
73,253
73,253
74,253
74,252
74,252
72,252
72,252
72,252
73,252
73,252
72,252
72,252
73,252
73,252
73,252
73,252
73,252
73,252
74,252
74,252
74,252
74,252
73,253
73,253
73,252
73,252
73,252
73,252
73,252
74,251
73,251
73,251
73,251
73,252
73,251
73,251
73,251
73,251
73,251
73,251
74,251
73,251
74,251
74,251
74,251
74,251
73,250
73,250
73,250
72,250
72,250
73,250
73,250
73,250
73,250
73,250
74,250
74,250
73,250
73,250
73,250
73,250
74,251
74,251
74,251
73,251
73,250
74,251
74,250
74,251
73,251
73,251
73,251
73,251
72,251
72,251
72,251
73,251
73,251
73,251
72,251
72,252
72,251
73,251
72,251
72,251
72,251
72,251
72,251
72,251
72,252
72,251
72,251
72,252
72,252
72,252
72,252
72,252
72,252
72,251
72,251
72,251
72,251
71,251
72,251
71,251
70,251
71,251
71,251
70,252
70,251
71,251
71,252
71,252
70,252
70,251
70,251
70,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
69,252
70,252
69,252
70,252
69,252
70,252
70,252
70,252
70,252
70,252
70,252
70,252
69,270
71,252
69,271
70,271
71,253
71,252
69,271
70,271
69,270
72,253
72,253
69,271
68,271
69,271
67,271
67,271
67,271
67,271
67,272
67,272
67,272
67,271
66,271
66,271
66,271
66,271
66,271
66,271
75,252
75,252
66,270
65,269
